0 info it worked if it ends with ok
1 verbose cli [ 'node',
1 verbose cli   '/Users/ampdin/.meteor/packages/meteor-tool/.1.3.2_4.lbyo5v++os.osx.x86_64+web.browser+web.cordova/mt-os.osx.x86_64/dev_bundle/bin/npm',
1 verbose cli   'install',
1 verbose cli   'angular2' ]
2 info using npm@2.14.22
3 info using node@v0.10.43
4 verbose install initial load of /Users/ampdin/fres.io/package.json
5 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/abbrev/package.json
6 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/agent-base/package.json
7 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/angular2-meteor/package.json
8 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/angular2-meteor-auto-bootstrap/package.json
9 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/ansi-align/package.json
10 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/ansi-regex/package.json
11 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/ansi-styles/package.json
12 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/any-promise/package.json
13 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/archy/package.json
14 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/array-uniq/package.json
15 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/arrify/package.json
16 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/async/package.json
17 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/balanced-match/package.json
18 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/bluebird/package.json
19 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/boxen/package.json
20 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/brace-expansion/package.json
21 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/camelcase/package.json
22 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/capture-stack-trace/package.json
23 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/chalk/package.json
24 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/cli-boxes/package.json
25 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/clone/package.json
26 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/code-point-at/package.json
27 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/columnify/package.json
28 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/combined-stream/package.json
29 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/concat-map/package.json
30 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/concat-stream/package.json
31 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/configstore/package.json
32 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/core-util-is/package.json
33 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/create-error-class/package.json
34 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/debug/package.json
35 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/deep-extend/package.json
36 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/defaults/package.json
37 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/delayed-stream/package.json
38 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/detect-indent/package.json
39 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/dot-prop/package.json
40 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/duplexer2/package.json
41 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/error-ex/package.json
42 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/es6-shim/package.json
43 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/escape-string-regexp/package.json
44 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/extend/package.json
45 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/filled-array/package.json
46 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/form-data/package.json
47 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/function-bind/package.json
48 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/glob/package.json
49 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/got/package.json
50 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/graceful-fs/package.json
51 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/has/package.json
52 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/has-ansi/package.json
53 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/http-proxy-agent/package.json
54 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/https-proxy-agent/package.json
55 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/imurmurhash/package.json
56 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/inflight/package.json
57 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/inherits/package.json
58 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/ini/package.json
59 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/invariant/package.json
60 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/is-absolute/package.json
61 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/is-arrayish/package.json
62 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/is-finite/package.json
63 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/is-fullwidth-code-point/package.json
64 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/is-npm/package.json
65 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/is-obj/package.json
66 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/is-plain-obj/package.json
67 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/is-redirect/package.json
68 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/is-relative/package.json
69 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/is-retry-allowed/package.json
70 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/is-stream/package.json
71 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/is-unc-path/package.json
72 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/is-utf8/package.json
73 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/is-windows/package.json
74 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/isarray/package.json
75 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/isobject/package.json
76 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/js-tokens/package.json
77 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/latest-version/package.json
78 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/listify/package.json
79 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/lockfile/package.json
80 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/loose-envify/package.json
81 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/lowercase-keys/package.json
82 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/make-error/package.json
83 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/make-error-cause/package.json
84 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/meteor-node-stubs/package.json
85 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/mime-db/package.json
86 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/mime-types/package.json
87 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/minimatch/package.json
88 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/minimist/package.json
89 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/mkdirp/package.json
90 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/ms/package.json
91 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/node-status-codes/package.json
92 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/nopt/package.json
93 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/number-is-nan/package.json
94 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/object-assign/package.json
95 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/object.pick/package.json
96 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/once/package.json
97 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/os-homedir/package.json
98 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/os-tmpdir/package.json
99 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/osenv/package.json
100 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/package-json/package.json
101 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/parse-json/package.json
102 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/path-is-absolute/package.json
103 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/pinkie/package.json
104 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/pinkie-promise/package.json
105 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/popsicle/package.json
106 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/popsicle-proxy-agent/package.json
107 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/popsicle-retry/package.json
108 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/popsicle-status/package.json
109 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/prepend-http/package.json
110 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/process-nextick-args/package.json
111 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/promise-finally/package.json
112 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/rc/package.json
113 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/read-all-stream/package.json
114 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/readable-stream/package.json
115 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/reflect-metadata/package.json
116 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/registry-url/package.json
117 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/repeating/package.json
118 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/rimraf/package.json
119 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/rxjs/package.json
120 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/semver/package.json
121 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/semver-diff/package.json
122 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/slide/package.json
123 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/sort-keys/package.json
124 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/string-template/package.json
125 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/string-width/package.json
126 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/string_decoder/package.json
127 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/strip-ansi/package.json
128 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/strip-bom/package.json
129 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/strip-json-comments/package.json
130 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/supports-color/package.json
131 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/thenify/package.json
132 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/throat/package.json
133 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/throwback/package.json
134 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/timed-out/package.json
135 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/touch/package.json
136 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/tough-cookie/package.json
137 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/typedarray/package.json
138 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/typescript/package.json
139 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/typings/package.json
140 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/typings-core/package.json
141 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/unc-path-regex/package.json
142 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/unzip-response/package.json
143 verbose installManyTop reading scoped package data from /Users/ampdin/fres.io/node_modules/update-notifier/package.json
